Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Polygenic predisposition to breast cancer and the risk of coronary artery disease.","/pubmed/31155334","D'Souza M, Schou M, Skals R, Weeke PE, Lee C, Smedegaard L, Madelaire C, Gerds TA, Poulsen HE, Hansen T, Grarup N, Pedersen O, Stender S, Engstrøm T, Fosbøl E, Nielsen D, Gislason G, Køber L, Torp-Pedersen C, Andersson C.","Int J Cardiol. 2019 Sep 15;291:145-151. doi: 10.1016/j.ijcard.2019.05.051. Epub 2019 May 24.","Int J Cardiol.  2019","PubMed","citation","PMID:31155334","pubmed","31155334","create date:2019/06/04 | first author:D'Souza M",
"Genetic overlap between autoimmune diseases and non-Hodgkin lymphoma subtypes.","/pubmed/31407831","Din L, Sheikh M, Kosaraju N, Smedby KE, Bernatsky S, Berndt SI, Skibola CF, Nieters A, Wang S, McKay JD, Cocco P, Maynadié M, Foretová L, Staines A, Mack TM, de Sanjosé S, Vyse TJ, Padyukov L, Monnereau A, Arslan AA, Moore A, Brooks-Wilson AR, et al.","Genet Epidemiol. 2019 Aug 13. doi: 10.1002/gepi.22242. [Epub ahead of print]","Genet Epidemiol.  2019","PubMed","citation","PMID:31407831","pubmed","31407831","create date:2019/08/14 | first author:Din L",
"Towards clinical utility of polygenic risk scores.","/pubmed/31363735","Lambert SA, Abraham G, Inouye M.","Hum Mol Genet. 2019 Jul 31. pii: ddz187. doi: 10.1093/hmg/ddz187. [Epub ahead of print]","Hum Mol Genet.  2019","PubMed","citation","PMID:31363735","pubmed","31363735","create date:2019/08/01 | first author:Lambert SA",
"Identification of risk loci and a polygenic risk score for lung cancer: a large-scale prospective cohort study in Chinese populations.","/pubmed/31326317","Dai J, Lv J, Zhu M, Wang Y, Qin N, Ma H, He YQ, Zhang R, Tan W, Fan J, Wang T, Zheng H, Sun Q, Wang L, Huang M, Ge Z, Yu C, Guo Y, Wang TM, Wang J, Xu L, Wu W, et al.","Lancet Respir Med. 2019 Jul 17. pii: S2213-2600(19)30144-4. doi: 10.1016/S2213-2600(19)30144-4. [Epub ahead of print]","Lancet Respir Med.  2019","PubMed","citation","PMID:31326317","pubmed","31326317","create date:2019/07/22 | first author:Dai J",
"Association of Lifestyle and Genetic Risk With Incidence of Dementia.","/pubmed/31302669","Lourida I, Hannon E, Littlejohns TJ, Langa KM, Hyppönen E, Kuzma E, Llewellyn DJ.","JAMA. 2019 Jul 14. doi: 10.1001/jama.2019.9879. [Epub ahead of print]","JAMA.  2019","PubMed","citation","PMID:31302669 | PMCID:PMC6628594","pubmed","31302669","create date:2019/07/16 | first author:Lourida I",
"Effects of common genetic variants associated with colorectal cancer risk on survival outcomes after diagnosis: A large population-based cohort study.","/pubmed/31271446","He Y, Theodoratou E, Li X, Din FVN, Vaughan-Shaw P, Svinti V, Farrington SM, Campbell H, Dunlop MG, Timofeeva M.","Int J Cancer. 2019 Jul 4. doi: 10.1002/ijc.32550. [Epub ahead of print]","Int J Cancer.  2019","PubMed","citation","PMID:31271446","pubmed","31271446","create date:2019/07/05 | first author:He Y",
"Breast cancer pathology and stage are better predicted by risk stratification models that include mammographic density and common genetic variants.","/pubmed/30941651","Evans DGR, Harkness EF, Brentnall AR, van Veen EM, Astley SM, Byers H, Sampson S, Southworth J, Stavrinos P, Howell SJ, Maxwell AJ, Howell A, Newman WG, Cuzick J.","Breast Cancer Res Treat. 2019 Jul;176(1):141-148. doi: 10.1007/s10549-019-05210-2. Epub 2019 Apr 2.","Breast Cancer Res Treat.  2019","PubMed","citation","PMID:30941651 | PMCID:PMC6548748","pubmed","30941651","create date:2019/04/04 | first author:Evans DGR",
"A case-control evaluation of 143 single nucleotide polymorphisms for breast cancer risk stratification with classical factors and mammographic density.","/pubmed/31251818","Brentnall AR, van Veen EM, Harkness EF, Rafiq S, Byers H, Astley SM, Sampson S, Howell A, Newman WG, Cuzick J, Evans DGR.","Int J Cancer. 2019 Jun 28. doi: 10.1002/ijc.32541. [Epub ahead of print]","Int J Cancer.  2019","PubMed","citation","PMID:31251818","pubmed","31251818","create date:2019/06/30 | first author:Brentnall AR",
"A genome-wide association study of prostate cancer in Latinos.","/pubmed/31226226","Du Z, Hopp H, Ingles SA, Huff C, Sheng X, Weaver B, Stern M, Hoffmann TJ, John EM, Van Den Eeden SK, Strom S, Leach RJ, Thompson IM Jr, Witte JS, Conti DV, Haiman CA.","Int J Cancer. 2019 Jun 21. doi: 10.1002/ijc.32525. [Epub ahead of print]","Int J Cancer.  2019","PubMed","citation","PMID:31226226","pubmed","31226226","create date:2019/06/22 | first author:Du Z",
"Genome-wide enriched pathway analysis of acute post-radiotherapy pain in breast cancer patients: a prospective cohort study.","/pubmed/31196165","Lee E, Takita C, Wright JL, Slifer SH, Martin ER, Urbanic JJ, Langefeld CD, Lesser GJ, Shaw EG, Hu JJ.","Hum Genomics. 2019 Jun 13;13(1):28. doi: 10.1186/s40246-019-0212-8.","Hum Genomics.  2019","PubMed","citation","PMID:31196165 | PMCID:PMC6567461","pubmed","31196165","create date:2019/06/15 | first author:Lee E",
